+ STUDENT_MODEL=/cache/models/Qwen_Qwen3_6-35B-A3B
+ TEACHER_MODEL=/cache/models/Qwen_Qwen3_6-35B-A3B
+ TEACHER_KEY=agent-eto/eto-sft-trajectory
+ TRAIN_FILE=/cache/data/eto_sdpo/train.parquet
+ VAL_FILE=/cache/data/eto_sdpo/test.parquet
+ REWARD_FN_PATH=/cache/runtime/sdpo_reward.py
+ NNODES=1
+ NGPUS_PER_NODE=4
+ TRAIN_SIZE_BSZ=4
+ PPO_MINI_BATCH_SIZE=4
+ PPO_MICRO_BATCH_SIZE_PER_GPU=1
+ LOG_PROB_MICRO_BATCH_SIZE_PER_GPU=1
+ MAX_PROMPT_LENGTH=2048
+ MAX_RESPONSE_LENGTH=128
+ MAX_NUM_BATCHED_TOKENS=2048
+ MAX_NUM_SEQS=1
+ PPO_MAX_TOKEN_LEN_PER_GPU=0
+ ACTOR_LR=1e-6
+ PPO_CLIP_RATIO=0.2
+ FSDP_MODEL_DTYPE=bfloat16
+ PARAM_OFFLOAD=True
+ OPTIMIZER_OFFLOAD=True
+ OPTIMIZER_OVERRIDE_CONFIG='{foreach: False}'
+ ENABLE_ACTIVATION_OFFLOAD=True
+ USE_TORCH_COMPILE=False
+ ROLLOUT_TP=4
+ ROLLOUT_EP=4
+ ROLLOUT_GPU_MEM_UTIL=0.35
+ TEACHER_NNODES=1
+ TEACHER_NUM_REPLICAS=1
+ TEACHER_TP=1
+ TEACHER_EP=1
+ TEACHER_GPU_MEM_UTIL=0.9
+ TEACHER_WORLD_SIZE=1
+ DISTILLATION_LOSS_MODE=k1
+ DISTILLATION_TOPK=32
+ DISTILLATION_LOSS_COEF=1.0
+ DISTILLATION_CLIP_RATIO=0.2
+ DISTILLATION_LOSS_MAX_CLAMP=10.0
+ USE_TASK_REWARDS=True
+ USE_POLICY_GRADIENT=True
+ PROJECT_NAME=continuum_verl_sdpo
+ EXPERIMENT_NAME=eto_sdpo-sdpo-shell-20260611T055738Z
+ DEFAULT_LOCAL_DIR=/cache/checkpoints/eto_sdpo-sdpo-shell-20260611T055738Z
+ LOGGER=console
+ BALANCE_BATCH=False
+ SHUFFLE=False
+ SAVE_FREQ=-1
+ TEST_FREQ=-1
+ TOTAL_EPOCHS=5
+ TOTAL_TRAINING_STEPS=5
+ VAL_BEFORE_TRAIN=False
+ TRUST_REMOTE_CODE=True
+ max_num_tokens=2177
+ [[ 0 == \0 ]]
+ PPO_MAX_TOKEN_LEN_PER_GPU=8708
+ DATA=(algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False data.train_files="$TRAIN_FILE" data.val_files="$VAL_FILE" data.train_batch_size=${TRAIN_SIZE_BSZ} data.max_prompt_length=${MAX_PROMPT_LENGTH} data.max_response_length=${MAX_RESPONSE_LENGTH} data.filter_overlong_prompts=True data.truncation='error' data.shuffle=${SHUFFLE})
+ MODEL=(actor_rollout_ref.model.path="$STUDENT_MODEL" actor_rollout_ref.model.trust_remote_code=${TRUST_REMOTE_CODE} actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.model.enable_activation_offload=${ENABLE_ACTIVATION_OFFLOAD})
+ ACTOR=(actor_rollout_ref.actor.use_torch_compile=${USE_TORCH_COMPILE} actor_rollout_ref.actor.optim.lr=${ACTOR_LR} actor_rollout_ref.actor.ppo_mini_batch_size=${PPO_MINI_BATCH_SIZE} actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=${PPO_MICRO_BATCH_SIZE_PER_GPU} actor_rollout_ref.actor.clip_ratio=${PPO_CLIP_RATIO} actor_rollout_ref.actor.clip_ratio_low=${PPO_CLIP_RATIO} actor_rollout_ref.actor.clip_ratio_high=${PPO_CLIP_RATIO} actor_rollout_ref.actor.use_dynamic_bsz=True actor_rollout_ref.actor.ppo_max_token_len_per_gpu=${PPO_MAX_TOKEN_LEN_PER_GPU} actor_rollout_ref.actor.fsdp_config.param_offload=${PARAM_OFFLOAD} actor_rollout_ref.actor.fsdp_config.optimizer_offload=${OPTIMIZER_OFFLOAD} actor_rollout_ref.actor.fsdp_config.model_dtype=${FSDP_MODEL_DTYPE})
+ [[ -n {foreach: False} ]]
+ ACTOR+=(actor_rollout_ref.actor.optim.override_optimizer_config="${OPTIMIZER_OVERRIDE_CONFIG}")
+ ROLLOUT=(actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.tensor_model_parallel_size=${ROLLOUT_TP} actor_rollout_ref.rollout.expert_parallel_size=${ROLLOUT_EP} actor_rollout_ref.rollout.gpu_memory_utilization=${ROLLOUT_GPU_MEM_UTIL} actor_rollout_ref.rollout.n=1 actor_rollout_ref.rollout.max_model_len=${max_num_tokens} actor_rollout_ref.rollout.max_num_seqs=${MAX_NUM_SEQS} actor_rollout_ref.rollout.max_num_batched_tokens=${MAX_NUM_BATCHED_TOKENS} actor_rollout_ref.rollout.agent.num_workers=1 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=${LOG_PROB_MICRO_BATCH_SIZE_PER_GPU} actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=True actor_rollout_ref.rollout.log_prob_max_token_len_per_gpu=${PPO_MAX_TOKEN_LEN_PER_GPU})
+ REF=(actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=${LOG_PROB_MICRO_BATCH_SIZE_PER_GPU} actor_rollout_ref.ref.log_prob_use_dynamic_bsz=True actor_rollout_ref.ref.log_prob_max_token_len_per_gpu=${PPO_MAX_TOKEN_LEN_PER_GPU})
+ REWARD=(reward.custom_reward_function.name=compute_score reward.custom_reward_function.path="$REWARD_FN_PATH")
+ TRAINER=(trainer.balance_batch=${BALANCE_BATCH} trainer.logger=${LOGGER} trainer.project_name=${PROJECT_NAME} trainer.experiment_name=${EXPERIMENT_NAME} trainer.n_gpus_per_node=${NGPUS_PER_NODE} trainer.nnodes=${NNODES} trainer.val_before_train=${VAL_BEFORE_TRAIN} trainer.save_freq=${SAVE_FREQ} trainer.test_freq=${TEST_FREQ} trainer.total_epochs=${TOTAL_EPOCHS} trainer.total_training_steps=${TOTAL_TRAINING_STEPS} trainer.max_actor_ckpt_to_keep=1 trainer.default_local_dir="$DEFAULT_LOCAL_DIR" actor_rollout_ref.actor.checkpoint.save_contents="['model','hf_model']" actor_rollout_ref.actor.checkpoint.load_contents="['model']")
[36m(vLLMHttpServer pid=3579)[0m (Worker pid=3856) Loading safetensors checkpoint shards:  42% Completed | 11/26 [00:06<00:08,  1.76it/s]
[36m(vLLMHttpServer pid=3579)[0m (Worker pid=3856) Loading safetensors checkpoint shards:  46% Completed | 12/26 [00:07<00:08,  1.69it/s]
[36m(vLLMHttpServer pid=3579)[0m (Worker pid=3856) Loading safetensors checkpoint shards:  50% Completed | 13/26 [00:08<00:07,  1.82it/s]
[36m(vLLMHttpServer pid=3579)[0m (Worker pid=3856) Loading safetensors checkpoint shards:  54% Completed | 14/26 [00:08<00:07,  1.63it/s]
[36m(vLLMHttpServer pid=3579)[0m (Worker pid=3856) Loading safetensors checkpoint shards:  58% Completed | 15/26 [00:09<00:06,  1.74it/s]
[36m(vLLMHttpServer pid=3579)[0m (Worker pid=3856) Loading safetensors checkpoint shards:  62% Completed | 16/26 [00:10<00:06,  1.57it/s]
[36m(vLLMHttpServer pid=3579)[0m (Worker pid=3856) Loading safetensors checkpoint shards:  65% Completed | 17/26 [00:10<00:05,  1.80it/s]
[36m(vLLMHttpServer pid=3579)[0m (Worker pid=3856) Loading safetensors checkpoint shards:  69% Completed | 18/26 [00:11<00:04,  1.63it/s]
[36m(vLLMHttpServer pid=3579)[0m (Worker pid=3856) Loading safetensors checkpoint shards:  73% Completed | 19/26 [00:11<00:03,  1.85it/s]
[36m(vLLMHttpServer pid=3579)[0m (Worker pid=3856) Loading safetensors checkpoint shards:  77% Completed | 20/26 [00:12<00:03,  1.74it/s]
[36m(vLLMHttpServer pid=3579)[0m (Worker pid=3856) Loading safetensors checkpoint shards:  81% Completed | 21/26 [00:12<00:02,  1.87it/s]
[36m(vLLMHttpServer pid=3579)[0m (Worker pid=3856) Loading safetensors checkpoint shards:  85% Completed | 22/26 [00:13<00:02,  1.74it/s]
[36m(vLLMHttpServer pid=3579)[0m (Worker pid=3856) Loading safetensors checkpoint shards:  88% Completed | 23/26 [00:14<00:01,  1.52it/s]
[36m(vLLMHttpServer pid=3579)[0m (Worker pid=3856) Loading safetensors checkpoint shards:  92% Completed | 24/26 [00:14<00:01,  1.45it/s]
[36m(vLLMHttpServer pid=3579)[0m (Worker pid=3856) Loading safetensors checkpoint shards:  96% Completed | 25/26 [00:15<00:00,  1.49it/s]
[36m(vLLMHttpServer pid=3579)[0m (Worker pid=3856) Loading safetensors checkpoint shards: 100% Completed | 26/26 [00:16<00:00,  1.66it/s]
[36m(vLLMHttpServer pid=3579)[0m (Worker pid=3856) Loading safetensors checkpoint shards: 100% Completed | 26/26 [00:16<00:00,  1.62it/s]
[36m(vLLMHttpServer pid=3579)[0m (Worker pid=3856) 
[36m(vLLMHttpServer pid=3579)[0m (Worker pid=3856) 2026-06-11 14:03:20,466 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[36m(vLLMHttpServer pid=3579)[0m (Worker pid=3856) 2026-06-11 14:03:20,656 - INFO - autotuner.py:268 - flashinfer.jit: [Autotuner]: Autotuning process ends
[36m(vLLMHttpServer pid=3579)[0m (EngineCore pid=3767) [transformers] `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(vLLMHttpServer pid=3579)[0m (EngineCore pid=3767) [transformers] The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[36m(GlobalRequestLoadBalancer pid=4216)[0m Modular Diffusers is currently an experimental feature under active development. The API is subject to breaking changes in future releases.
[36m(GlobalRequestLoadBalancer pid=4216)[0m [transformers] `Siglip2ImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Siglip2ImageProcessor` instead.
[36m(GlobalRequestLoadBalancer pid=4216)[0m W0611 14:04:01.997000 4216 site-packages/torch/utils/cpp_extension.py:118] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'

[36m(WorkerDict pid=2225)[0m Qwen3_5MoeForConditionalGeneration contains 35.11B parameters
[36m(WorkerDict pid=2225)[0m Before FSDP, memory allocated (GB): 0.00, memory reserved (GB): 0.00, device memory used/total (GB): 0.61/139.80
[36m(WorkerDict pid=2228)[0m [Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3[32m [repeated 3x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(WorkerDict pid=2228)[0m Warning: Failed to set NUMA affinity: Unknown Error[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2228)[0m Only support config type of dict_keys(['qwen2', 'llama', 'qwen2_moe', 'qwen2_vl', 'qwen2_5_vl', 'qwen3', 'qwen3_moe', 'qwen3_vl', 'qwen3_vl_moe', 'deepseek_v3', 'minicpmv', 'minicpmo', 'mistral', 'gemma3_text', 'seed_oss', 'apertus', 'glm4v', 'gpt_oss', 'mimo']), but got qwen3_5_moe. MFU will always be zero.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2225)[0m After FSDP, memory allocated (GB): 16.35, memory reserved (GB): 23.33, device memory used/total (GB): 24.80/139.80
[36m(WorkerDict pid=2225)[0m Total steps: 5, num_warmup_steps: 0
[36m(WorkerDict pid=2228)[0m Monkey patch state_dict in AutoModelForCausalLMWithValueHead. [32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2228)[0m Monkey patch Qwen3_5MoeForConditionalGeneration model forward[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2228)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2228)[0m Skipping monkey patch for Qwen3_5MoeForConditionalGeneration as use_fused_kernels is False or fused_kernels_backend is torch[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2227)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=2227)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=2225)[0m NCCL version 2.27.5+cuda12.9
[36m(CheckpointEngineWorker pid=3431)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0[32m [repeated 7x across cluster][0m
[36m(vLLMHttpServer pid=3579)[0m ['serve',
[36m(vLLMHttpServer pid=3579)[0m  '/cache/models/Qwen_Qwen3_6-35B-A3B',
[36m(vLLMHttpServer pid=3579)[0m  '--dtype',
[36m(vLLMHttpServer pid=3579)[0m  'bfloat16',
[36m(vLLMHttpServer pid=3579)[0m  '--load_format',
[36m(vLLMHttpServer pid=3579)[0m  'auto',
[36m(vLLMHttpServer pid=3579)[0m  '--distributed_executor_backend',
[36m(vLLMHttpServer pid=3579)[0m  'mp',
[36m(vLLMHttpServer pid=3579)[0m  '--worker_extension_cls',
[36m(vLLMHttpServer pid=3579)[0m  'verl.workers.rollout.vllm_rollout.utils.vLLMColocateWorkerExtension',
[36m(vLLMHttpServer pid=3579)[0m  '--max_model_len',
[36m(vLLMHttpServer pid=3579)[0m  '2177',
[36m(vLLMHttpServer pid=3579)[0m  '--max_num_seqs',
[36m(vLLMHttpServer pid=3579)[0m  '1',
[36m(vLLMHttpServer pid=3579)[0m  '--enable_chunked_prefill',
[36m(vLLMHttpServer pid=3579)[0m  '--max_num_batched_tokens',
[36m(vLLMHttpServer pid=3579)[0m  '2048',
[36m(vLLMHttpServer pid=3579)[0m  '--enable_prefix_caching',
[36m(vLLMHttpServer pid=3579)[0m  '--enable_sleep_mode',
[36m(vLLMHttpServer pid=3579)[0m  '--logprobs_mode',
[36m(vLLMHttpServer pid=3579)[0m  'processed_logprobs',
[36m(vLLMHttpServer pid=3579)[0m  '--enforce_eager',
[36m(vLLMHttpServer pid=3579)[0m  '--gpu_memory_utilization',
[36m(vLLMHttpServer pid=3579)[0m  '0.9',
[36m(vLLMHttpServer pid=3579)[0m  '--disable_log_stats',
[36m(vLLMHttpServer pid=3579)[0m  '--tensor_parallel_size',
[36m(vLLMHttpServer pid=3579)[0m  '1',
[36m(vLLMHttpServer pid=3579)[0m  '--seed',
[36m(vLLMHttpServer pid=3579)[0m  '0',
[36m(vLLMHttpServer pid=3579)[0m  '--override_generation_config',
[36m(vLLMHttpServer pid=3579)[0m  '{"temperature": 1.0, "top_k": -1, "top_p": 1.0, "repetition_penalty": 1.0, '
[36m(vLLMHttpServer pid=3579)[0m  '"max_new_tokens": 1}',
[36m(vLLMHttpServer pid=3579)[0m  '--hf_overrides',
[36m(vLLMHttpServer pid=3579)[0m  '{}',
[36m(vLLMHttpServer pid=3579)[0m  '--scheduling_policy',
[36m(vLLMHttpServer pid=3579)[0m  'fcfs',
[36m(vLLMHttpServer pid=3579)[0m  '--compilation_config',
[36m(vLLMHttpServer pid=3579)[0m  '{"cudagraph_mode": "FULL_AND_PIECEWISE"}']
[36m(vLLMHttpServer pid=3579)[0m WARNING 06-11 14:01:46 [config.py:441] Mamba cache mode is set to 'align' for Qwen3_5MoeForConditionalGeneration by default when prefix caching is enabled
[36m(vLLMHttpServer pid=3579)[0m WARNING 06-11 14:01:46 [vllm.py:848] Enforce eager set, disabling torch.compile and CUDAGraphs. This is equivalent to setting -cc.mode=none -cc.cudagraph_mode=none
[36m(vLLMHttpServer pid=3579)[0m WARNING 06-11 14:01:46 [vllm.py:859] Inductor compilation was disabled by user settings, optimizations settings that are only active during inductor compilation will be ignored.
[36m(vLLMHttpServer pid=3579)[0m WARNING 06-11 14:01:55 [system_utils.py:152] We must use the `spawn` multiprocessing start method. Overriding VLLM_WORKER_MULTIPROC_METHOD to 'spawn'. See https://docs.vllm.ai/en/latest/usage/troubleshooting.html#python-multiprocessing for more information. Reasons: In a Ray actor and can only be spawned; CUDA is initialized
[36m(vLLMHttpServer pid=3579)[0m (Worker pid=3856) WARNING 06-11 14:03:15 [fused_moe.py:1090] Using default MoE config. Performance might be sub-optimal! Config file not found at /usr/local/lib/python3.12/site-packages/vllm/model_executor/layers/fused_moe/configs/E=256,N=512,device_name=NVIDIA_H200.json
[36m(vLLMHttpServer pid=3579)[0m (EngineCore pid=3767) WARNING 06-11 14:03:30 [vllm.py:848] Enforce eager set, disabling torch.compile and CUDAGraphs. This is equivalent to setting -cc.mode=none -cc.cudagraph_mode=none
[36m(vLLMHttpServer pid=3579)[0m (EngineCore pid=3767) WARNING 06-11 14:03:30 [vllm.py:859] Inductor compilation was disabled by user settings, optimizations settings that are only active during inductor compilation will be ignored.
[36m(vLLMHttpServer pid=3579)[0m WARNING 06-11 14:03:30 [api_router.py:30] LoRA dynamic loading & unloading is enabled in the API server. This should ONLY be used for local development!
[36m(vLLMHttpServer pid=3579)[0m WARNING 06-11 14:03:30 [model.py:1435] Default vLLM sampling parameters have been overridden by the model's `generation_config.json`: `{'repetition_penalty': 1.0, 'temperature': 1.0, 'top_k': -1, 'top_p': 1.0, 'max_tokens': 1}`. If this is not intended, please relaunch vLLM instance with `--generation-config vllm`.
[36m(vLLMHttpServer pid=4217)[0m ['serve',
[36m(vLLMHttpServer pid=4217)[0m  '/cache/models/Qwen_Qwen3_6-35B-A3B',
[36m(vLLMHttpServer pid=4217)[0m  '--dtype',
[36m(vLLMHttpServer pid=4217)[0m  'bfloat16',
[36m(vLLMHttpServer pid=4217)[0m  '--load_format',
[36m(vLLMHttpServer pid=4217)[0m  'dummy',
[36m(vLLMHttpServer pid=4217)[0m  '--distributed_executor_backend',
[36m(vLLMHttpServer pid=4217)[0m  'mp',
[36m(vLLMHttpServer pid=4217)[0m  '--worker_extension_cls',
[36m(vLLMHttpServer pid=4217)[0m  'verl.workers.rollout.vllm_rollout.utils.vLLMColocateWorkerExtension',
[36m(vLLMHttpServer pid=4217)[0m  '--trust_remote_code',
[36m(vLLMHttpServer pid=4217)[0m  '--max_model_len',
[36m(vLLMHttpServer pid=4217)[0m  '2177',
[36m(vLLMHttpServer pid=4217)[0m  '--max_num_seqs',
[36m(vLLMHttpServer pid=4217)[0m  '1',
[36m(vLLMHttpServer pid=4217)[0m  '--enable_chunked_prefill',
[36m(vLLMHttpServer pid=4217)[0m  '--max_num_batched_tokens',
[36m(vLLMHttpServer pid=4217)[0m  '2048',
[36m(vLLMHttpServer pid=4217)[0m  '--enable_prefix_caching',
[36m(vLLMHttpServer pid=4217)[0m  '--enable_sleep_mode',
[36m(vLLMHttpServer pid=4217)[0m  '--logprobs_mode',
[36m(vLLMHttpServer pid=4217)[0m  'processed_logprobs',
[36m(vLLMHttpServer pid=4217)[0m  '--gpu_memory_utilization',
[36m(vLLMHttpServer pid=4217)[0m  '0.35',[36m(vLLMHttpServer pid=4217)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(vLLMHttpServer pid=4217)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(pid=4217)[0m Modular Diffusers is currently an experimental feature under active development. The API is subject to breaking changes in future releases.
[36m(pid=4217)[0m [transformers] `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=4217)[0m [transformers] The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[36m(vLLMHttpServer pid=4217)[0m Modular Diffusers is currently an experimental feature under active development. The API is subject to breaking changes in future releases.
[36m(vLLMHttpServer pid=4217)[0m [transformers] `Siglip2ImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Siglip2ImageProcessor` instead.
[36m(vLLMHttpServer pid=4217)[0m Modular Diffusers is currently an experimental feature under active development. The API is subject to breaking changes in future releases.
[36m(vLLMHttpServer pid=4217)[0m Modular Diffusers is currently an experimental feature under active development. The API is subject to breaking changes in future releases.
[36m(vLLMHttpServer pid=4217)[0m Modular Diffusers is currently an experimental feature under active development. The API is subject to breaking changes in future releases.
[36m(vLLMHttpServer pid=4217)[0m Modular Diffusers is currently an experimental feature under active development. The API is subject to breaking changes in future releases.
[36m(vLLMHttpServer pid=4217)[0m [transformers] `Siglip2ImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Siglip2ImageProcessor` instead.
[36m(vLLMHttpServer pid=4217)[0m [transformers] `Siglip2ImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Siglip2ImageProcessor` instead.
[36m(vLLMHttpServer pid=4217)[0m [transformers] `Siglip2ImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Siglip2ImageProcessor` instead.
[36m(vLLMHttpServer pid=4217)[0m [transformers] `Siglip2ImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Siglip2ImageProcessor` instead.
[36m(vLLMHttpServer pid=4217)[0m [transformers] `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(vLLMHttpServer pid=4217)[0m [transformers] `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(vLLMHttpServer pid=4217)[0m [transformers] `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(vLLMHttpServer pid=4217)[0m [transformers] `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(vLLMHttpServer pid=4217)[0m (Worker pid=4593) <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(vLLMHttpServer pid=4217)[0m (Worker pid=4593) <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(vLLMHttpServer pid=4217)[0m (Worker pid=4594) <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(vLLMHttpServer pid=4217)[0m (Worker pid=4594) <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(vLLMHttpServer pid=4217)[0m (Worker pid=4595) <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(vLLMHttpServer pid=4217)[0m (Worker pid=4595) <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(vLLMHttpServer pid=4217)[0m (Worker pid=4596) <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(vLLMHttpServer pid=4217)[0m (Worker pid=4596) <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(vLLMHttpServer pid=4217)[0m (Worker pid=4596) [transformers] The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[36m(vLLMHttpServer pid=4217)[0m (Worker pid=4595) [transformers] The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[36m(vLLMHttpServer pid=4217)[0m (Worker pid=4593) [transformers] The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[36m(vLLMHttpServer pid=4217)[0m (Worker pid=4594) [transformers] The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP0_EP0 pid=4593) /usr/local/lib/python3.12/site-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP0_EP0 pid=4593)   return func(*args, **kwargs)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP0_EP0 pid=4593) /usr/local/lib/python3.12/site-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP0_EP0 pid=4593)   return func(*args, **kwargs)
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP2_EP2 pid=4595) 2026-06-11 14:07:05,044 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP1_EP1 pid=4594) 2026-06-11 14:07:05,045 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP0_EP0 pid=4593) 2026-06-11 14:07:05,047 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP3_EP3 pid=4596) 2026-06-11 14:07:05,048 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP1_EP1 pid=4594) 2026-06-11 14:07:05,104 - INFO - autotuner.py:268 - flashinfer.jit: [Autotuner]: Autotuning process ends
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP2_EP2 pid=4595) 2026-06-11 14:07:05,105 - INFO - autotuner.py:268 - flashinfer.jit: [Autotuner]: Autotuning process ends
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP0_EP0 pid=4593) 2026-06-11 14:07:05,109 - INFO - autotuner.py:268 - flashinfer.jit: [Autotuner]: Autotuning process ends
[36m(vLLMHttpServer pid=4217)[0m (Worker_TP3_EP3 pid=4596) 2026-06-11 14:07:05,111 - INFO - autotuner.py:268 - flashinfer.jit: [Autotuner]: Autotuning process ends
